Event	ID	Name			Wwise Object Path	Notes
	415148874	RangHit			\Default Work Unit\Projectiles\Boomerang\RangHit	
	1091888827	IceShoot			\Default Work Unit\Projectiles\Ice\IceShoot	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	2305532690	MissileHit			\Default Work Unit\Projectiles\Missile\MissileHit	
	2580790811	StdHit			\Default Work Unit\Projectiles\Std\StdHit	
	2748335401	StdShoot			\Default Work Unit\Projectiles\Std\StdShoot	
	2873631388	RangShoot			\Default Work Unit\Projectiles\Boomerang\RangShoot	
	3694142913	IceHit			\Default Work Unit\Projectiles\Ice\IceHit	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	3974466484	MissileShoot			\Default Work Unit\Projectiles\Missile\MissileShoot	

Switch Group	ID	Name			Wwise Object Path	Notes
	2011258708	ProjectileType			\Default Work Unit\ProjectileType	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	ProjectileType			
	628126516	Std	ProjectileType			
	1503331101	Pierce	ProjectileType			
	1727945837	Bomb	ProjectileType			
	2060181539	Rang	ProjectileType			
	2623859709	Homing	ProjectileType			

Effect plug-ins	ID	Name	Type				Notes
	819943492	Fear_no_Evil	Wwise Harmonizer			
	981474296	Small_Wooden_Room1 (Custom)	Wwise Matrix Reverb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	74964241	Fly2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly2_038BF2E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Boomerang\Flight\Fly2		137912
	78021377	Swoop3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop3_C0B0975A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Swoop\Swoop3		41188
	80771577	gun_04	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_1739914D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Std\GunShoot\gun_04		158040
	84667249	gun_02	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_88A90789.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Std\GunShoot\gun_02		100244
	88358828	crackle	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle_A2AF74F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\Ice\Crackle\crackle		159956
	213763110	Freeze2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Freeze2_6AE1AFB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Freeze\Freeze2		89040
	227188210	Freeze3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Freeze3_72FBCC52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Freeze\Freeze3		94532
	348723050	Magic2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Magic2_3C28319D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Magic\Magic2		82584
	375455987	Fly3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly3_132E0AC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Boomerang\Flight\Fly3		129892
	398492661	Magic	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Magic_724654DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Magic\Magic		128460
	489322990	gun_01	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_1590FE9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Std\GunShoot\gun_01		107948
	513884019	StdHit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gunhit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\StdHit		27848
	642788391	crackle3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle3_A6D16FA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\Ice\Crackle\crackle3		154860
	708485099	Fly	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly_BBB51E71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Boomerang\Flight\Fly		133988
	757506751	gun_03	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_43BAC151.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Std\GunShoot\gun_03		104096
	787268208	Swoop	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop_B0FD0CD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Swoop\Swoop		39552
	807866118	crackle2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle2_A3C1E4BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\Ice\Crackle\crackle2		172092
	884883331	bombhit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\bombhit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\Bomb\bombhit		346272
	885605500	fire	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Bomb\Fire\fire		258652
	887727235	Swoop2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop2_2EAD6DC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Swoop\Swoop2		31936
	950880742	RangHit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\HIt\RangHit		34260
	981033162	CartoonBattle	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Cartoon Battle_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Kevin\Macleod\CartoonBattle		19510336
	988927137	Freeze	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Freeze_49729CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Freeze\Freeze		103464
	990782159	Magic3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Magic3_F732A4F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Ice\Magic\Magic3		141956
	1056722438	Throw	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Throw_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tower\Shoot\Boomerang\Throw		33356

